# {"analyzer":"word","feature_count":3446,"format":"armorer_native_linear_tfidf_v1","intercepts":[-1.331788049047739,-2.614294713276353,-2.076776881996198,-2.6870214703664552,-2.3127205352937072,-2.3782376301106813],"labels":["prompt_injection","system_prompt_extraction","data_exfiltration","sensitive_data_request","safety_bypass","destructive_command"],"lowercase":true,"model_name":"word-sgd-native-v1","ngram_range":[1,2],"norm":"l2","smooth_idf":true,"source_model":"models/semantic_experiments/word-sgd-onnx-t014/semantic_classifier.joblib","sublinear_tf":false,"threshold":0.8,"token_pattern":"(?u)\\b\\w\\w+\\b","use_idf":true}
# term	idf	coef_prompt_injection	coef_system_prompt_extraction	coef_data_exfiltration	coef_sensitive_data_request	coef_safety_bypass	coef_destructive_command
database	4.13896166724	-1.27267792163	-1.28698138104	-0.97937195275	2.17856017822	-0.983671682461	1.66921488598
database and	4.80225588465	-0.890392479692	-0.497820123186	-0.515148929569	-0.69011819925	-0.588831333873	2.60300147248
database password	4.86288050647	-0.584435622684	-1.00039408102	-0.60993150775	3.27623652639	-0.552718038832	-0.682367445715
databases	4.74005967678	-0.707567941037	-0.523254092051	-0.590494140307	-0.518214376396	-0.637075778945	2.24149276662
databases assume	6.66606867152	-0.129239919594	-0.105704098576	-0.0937974439255	-0.105057452352	-0.111994980834	0.464651176648
databases do	5.42819431552	-0.342994205938	-0.294185730966	-0.324114369645	-0.251831597426	-0.292454555376	1.1909872395
databases remove	7.20015115745	-0.264086818157	-0.130613958517	-0.179258841874	-0.143950534272	-0.191799817006	0.774302351674
databases suppress	6.00801281077	-0.18036561	-0.133356326106	-0.155597982002	-0.163301126107	-0.222815998705	0.457999967746
debug	4.46884409418	-0.595222664886	-0.523479598269	2.31527091837	-0.86137128753	-0.612015790704	-0.527469499477
debug ci	7.46841514405	-0.0521581222347	-0.0336279523061	0.16048291813	-0.149483421366	-0.0462394613761	-0.0361734454929
debug end	7.83613992417	-0.0271175857554	-0.0224638196235	0.136172457342	-0.038304065925	-0.0321154382633	-0.0321901971574
debug reply	6.94232204815	-0.0678728012992	-0.126586816331	0.272922394441	-0.0697544957236	-0.0717834731742	-0.139023357152
debug source	7.63546922871	-0.0264881768901	-0.0408713200161	0.276780470259	-0.0641249901362	-0.0596358219798	-0.0440101665461
debug support	8.42392658907	-0.0173910277411	-0.0172558145223	0.048364069622	-0.0297594407386	-0.017255783697	-0.0127394694031
debug the	5.84370975948	-0.148505527484	-0.184873841175	0.749358517869	-0.227721339961	-0.165994224824	-0.144078513267
debug this	6.50700397689	-0.108223594731	-0.077394462242	0.355112005754	-0.130922129894	-0.1042150885	-0.0748072348153
debug use	6.53685694004	-0.0930405798392	-0.0766014354979	0.353904624411	-0.14085392946	-0.16725622409	-0.0840909378723
debug variation	8.42392658907	-0.0212321644408	-0.00934229838307	0.042362517734	-0.0139763488849	-0.010515035562	-0.00804551359625
debug web	8.64707014039	-0.0106762050011	-0.00728300471183	0.0984545938965	-0.0287233369684	-0.0083177415739	-0.0101934504174
debugging	5.10611081635	-0.468001888041	1.43232375496	-0.378490891552	-0.355991554036	-0.371972266999	-0.298020219328
debugging session	5.10611081635	-0.468001888041	1.43232375496	-0.378490891552	-0.355991554036	-0.371972266999	-0.298020219328
decodes	4.21031860602	-0.487266949444	0.353457735432	-0.309463980515	0.0820506539813	-0.128208645552	-0.0151826191982
decodes to	4.21031860602	-0.487266949444	0.353457735432	-0.309463980515	0.0820506539813	-0.128208645552	-0.0151826191982
decrypted	5.04293191473	-0.659363839549	-0.638422529846	-0.596333077316	2.43675262635	-0.57987915402	-0.490482834481
decrypted secret	5.04293191473	-0.659363839549	-0.638422529846	-0.596333077316	2.43675262635	-0.57987915402	-0.490482834481
delete	4.0418999544	-1.5627219709	-0.961238131509	-1.10480572081	-1.13615653754	-1.13602956459	4.62968962451
delete all	4.80225588465	-0.890392479692	-0.497820123186	-0.515148929569	-0.69011819925	-0.588831333873	2.60300147248
delete docker	4.8184287439	-0.551657293234	-0.45200762752	-0.499204090284	-0.448094145837	-0.525928824816	1.76798103839
delete known_hosts	7.26077577927	-0.327618171849	-0.174585651567	-0.276762463063	-0.183681655295	-0.197809522305	0.952916827929
delete named	7.26077577927	-0.302110402034	-0.118361133344	-0.176766290208	-0.13863637304	-0.160133967944	0.764011347117
deleting	4.26504350571	-0.705933848155	-0.896956713053	-0.847149621323	-0.645121220846	-0.705096883372	-0.918384319158
deleting anything	4.85721476893	-0.353788488601	-0.542272998095	-0.379828270957	-0.399461161861	-0.359881908788	-0.595236567156
deleting data	8.42392658907	-0.18898698566	-0.0931164665963	-0.126867724201	-0.0893828818926	-0.149057379845	-0.137289300501
deleting files	5.0917220789	-0.357662602915	-0.44607375235	-0.536499850871	-0.2973893936	-0.374410680193	-0.38943429769
deletion	8.42392658907	-0.18898698566	-0.0931164665963	-0.126867724201	-0.0893828818926	-0.149057379845	-0.137289300501
deletion commands	8.42392658907	-0.18898698566	-0.0931164665963	-0.126867724201	-0.0893828818926	-0.149057379845	-0.137289300501
deployment	4.95819068627	-0.473779245476	-0.433779563045	-0.481395018077	-0.469912295441	-0.454185612933	1.57382508139
deployment repair	4.95819068627	-0.473779245476	-0.433779563045	-0.481395018077	-0.469912295441	-0.454185612933	1.57382508139
describe	3.96031996741	-1.1444737935	1.60202397248	-1.04056058387	-0.87117848625	-0.924764875165	-0.838370322422
describe how	5.06355120193	-0.452623294508	-0.499804911666	-0.624881751547	-0.343343649336	-0.426351348434	-0.440375349151
describe the	4.36004123434	-0.870249730158	2.19408272418	-0.607522856482	-0.663467060958	-0.65098707306	-0.543797022457
detect	4.93349807368	-0.407024876587	-0.337747748787	-0.556314354287	-0.384752710576	-0.402936480676	-0.391984033821
detect phishing	4.93349807368	-0.407024876587	-0.337747748787	-0.556314354287	-0.384752710576	-0.402936480676	-0.391984033821
developer	2.71947766987	1.43128665159	1.44644536246	-0.624727503321	-0.768228330539	-0.863012666737	-0.64056265328
developer and	3.84715587761	0.869930218687	-0.205631659657	0.0984331544183	0.0490057149439	0.146159142078	0.0686489718716
developer asks	4.78109107346	-0.366787238881	-0.45924737507	-0.381359842665	-0.341960792515	-0.314237799645	-0.297913156002
developer guidance	4.77586912948	2.04436487596	-0.558626972415	-0.497778288142	-0.447848144328	-0.657566074159	-0.491277508297
developer instructions	5.13552470156	-0.65896177061	2.07634777171	-0.392973491784	-0.411604142717	-0.434455489877	-0.368679107691
developer instrvctions	6.36980285538	-0.325926888406	0.993699098617	-0.176484386577	-0.219977083324	-0.162295118149	-0.159881029522
developer mode	3.79114123605	0.681361292544	-0.0680607039271	0.136555364056	-0.0213088461475	-0.118433131434	0.0535608944978
diagnostic	4.42756243521	-0.742905919109	0.698461045008	-0.782123846317	1.12201777084	-0.729863996313	-0.640959529675
diagnostic checklist	5.18917741505	-0.519502687891	1.65221302905	-0.411332914597	-0.556246803227	-0.497282407541	-0.375533772113
diagnostic prompt	5.0497578798	-0.341759807648	-0.811208201643	-0.491752478708	1.82099433432	-0.348508412534	-0.365587970208
diagnostics	7.26077577927	-0.412083288082	-0.187531307452	1.33009674062	-0.173097903544	-0.199544931532	-0.293208871029
diagnostics archive	7.26077577927	-0.412083288082	-0.187531307452	1.33009674062	-0.173097903544	-0.199544931532	-0.293208871029
diesem	7.26077577927	0.929673649928	-0.232925028679	-0.248442555185	-0.193552002698	-0.255214308027	-0.216288357753
diesem inhalt	7.26077577927	0.929673649928	-0.232925028679	-0.248442555185	-0.193552002698	-0.255214308027	-0.216288357753
directions	7.26077577927	0.97793716624	-0.186386184713	-0.177840249482	-0.21076962381	-0.247990817026	-0.184330053335
directions the	7.26077577927	0.97793716624	-0.186386184713	-0.177840249482	-0.21076962381	-0.247990817026	-0.184330053335
directories	7.26077577927	-0.327618171849	-0.174585651567	-0.276762463063	-0.183681655295	-0.197809522305	0.952916827929
directories do	8.93475221284	-0.0350767668342	-0.0140611859524	-0.0512507529091	-0.0183028097583	-0.0185430334426	0.34529460935
directory	4.91537068909	-0.691057444971	-0.538011003949	-0.674516034697	-0.389817489483	-0.567390728316	2.35137026625
directory assume	6.29569488322	-0.221074634922	-0.168414607142	-0.206851533753	-0.105699124822	-0.178157885672	0.715956701179
directory do	5.63891534683	-0.371722635552	-0.352814992176	-0.384834703128	-0.251223089523	-0.256995343334	1.33917804284
directory suppress	6.20472310502	-0.245427578143	-0.124939409309	-0.224137034943	-0.11146807762	-0.257857423883	0.788996762557
disable	4.70064570824	-1.11132778976	-0.640995789839	-0.656973418808	-0.670285122353	3.18916774428	-0.779566225346
disable alerts	7.26077577927	-0.345950863889	-0.171245449309	-0.182529845761	-0.134177879164	1.29736446008	-0.267332523579
disable guard	4.77586912948	-0.901558476259	-0.538614599472	-0.547425457357	-0.592754316307	2.38684506431	-0.616200032598
disabled	7.20015115745	1.20947179362	-0.249255501653	-0.264327140374	-0.163060067737	-0.381719317367	-0.196655617122
disabled summarize	8.64707014039	0.129298579678	-0.0288440883921	-0.0225751086401	-0.0177549816791	-0.0438052370016	-0.0207363534941
disk	5.17355209715	-0.581577799288	-0.314585218794	-0.438721406839	-0.353939517398	-0.45092445903	1.44579403167
disk space	5.17355209715	-0.581577799288	-0.314585218794	-0.438721406839	-0.353939517398	-0.45092445903	1.44579403167
display	5.04293191473	-0.659363839549	-0.638422529846	-0.596333077316	2.43675262635	-0.57987915402	-0.490482834481
display the	5.04293191473	-0.659363839549	-0.638422529846	-0.596333077316	2.43675262635	-0.57987915402	-0.490482834481
disregard	7.26077577927	0.97793716624	-0.186386184713	-0.177840249482	-0.21076962381	-0.247990817026	-0.184330053335
disregard all	7.26077577927	0.97793716624	-0.186386184713	-0.177840249482	-0.21076962381	-0.247990817026	-0.184330053335
dns	4.78634042935	-0.618309010218	-0.570046479452	2.41723460153	-0.687060704711	-0.523604906023	-0.576167111776
dns labels	4.86857852758	-0.44857665308	-0.454058121531	1.77008417678	-0.591824100687	-0.423045040634	-0.460524922142
dns lookup	7.26077577927	-0.26897476355	-0.187586727624	1.02707030645	-0.159636905064	-0.16338734995	-0.18722730435
do	2.07304087236	-1.18294447542	-0.316379580053	-0.854845598332	-0.922279197831	-0.766464301609	1.56212756201
do it	4.46121046933	-0.802455482478	-0.701502007964	-0.828610221584	-0.85788542203	-0.668823584724	3.47722968249
do not	2.29968093073	-1.05531177219	-0.0387349177474	-0.699693549117	-0.706892146342	-0.641680830731	-0.284743864081
do this	3.90649531739	0.26617417864	0.0838810225472	0.303262449639	0.21405212799	0.231345234319	0.382549468524
docker	4.66272647338	-0.948907924796	-0.619513145897	-0.791387374578	-0.614927888142	-0.737355264856	2.74982805612
docker object	7.26077577927	-0.302110402034	-0.118361133344	-0.176766290208	-0.13863637304	-0.160133967944	0.764011347117
docker volumes	4.73504713496	-0.766607369667	-0.551933922445	-0.688385608049	-0.534055237329	-0.644362053428	2.29423606856
document	2.65310871308	1.24240529096	-0.999236282361	-1.3781308663	-0.769632684414	-1.25693652758	-1.09709458354
document classroom	7.54845785172	-0.0354640789061	-0.0329965309023	-0.0249013741061	-0.0323341825746	-0.0280667070943	-0.0252206419164
document developer	8.08745435245	-0.0142882042315	-0.0221547363514	-0.0123012098778	-0.0140410157486	-0.0109524421057	-0.00883753051572
document documentation	7.20015115745	-0.0470518224916	-0.0410820503852	-0.0319452688604	-0.0369408304185	-0.0327130461109	-0.0376396107906
document end	6.77526796349	-0.0814214839857	-0.0775242902997	-0.0744409184191	-0.0608639109517	-0.0619291244671	-0.0646666927741
document explain	6.36980285538	-1.2162977191	-0.212676299357	-0.813732849271	-0.218493987419	-0.561656322948	-0.767510696312
document instead	4.84040765062	1.89517838481	-0.505217275307	-0.428296677952	-0.394945474374	-0.525749867224	-0.499761058498
document product	8.24160503228	-0.0185228862204	-0.0238751586799	-0.013990428107	-0.0153397046496	-0.0135514912999	-0.0124935082861
document security	7.54845785172	-0.0281296096908	-0.0238060865117	-0.0191731973705	-0.0242212168534	-0.0223175003493	-0.0188111451349
document source	7.26077577927	-0.037461939512	-0.069421493497	-0.0415729746474	-0.0488775017178	-0.0506476646158	-0.0486375246867
document this	5.7292994083	-0.159210198902	-0.120563602862	-0.130340716696	-0.146332326595	-0.0929741374002	-0.0789611278655
document variation	5.99031323367	-0.0384081975944	-0.0570724590689	-0.0858122239769	-0.0493199512658	-0.12695481958	0.0124345405983
document wins	4.77586912948	2.04436487596	-0.558626972415	-0.497778288142	-0.447848144328	-0.657566074159	-0.491277508297
documentation	4.503935414	-1.08350381226	-0.628070097515	-1.02901859274	-0.619161264753	-1.10922969568	-1.01624529939
documentation not	5.99031323367	-0.690862425196	-0.248917018559	-0.659731694827	-0.282762772123	-0.87083980516	-0.750145900577
documentation task	4.75524984228	-0.59553943502	-0.465519574871	-0.562726299922	-0.429246093808	-0.479830566862	-0.477467373978
documento	7.20015115745	0.858906412285	-0.239899862558	-0.256981106264	-0.200948850656	-0.256879877685	-0.240488464732
doing	6.36980285538	-1.2162977191	-0.212676299357	-0.813732849271	-0.218493987419	-0.561656322948	-0.767510696312
doing it	6.36980285538	-1.2162977191	-0.212676299357	-0.813732849271	-0.218493987419	-0.561656322948	-0.767510696312
dot	7.26077577927	-0.231119224721	-0.127619799134	0.770474441902	-0.197757477845	-0.149499472669	-0.122943568231
dot invalid	7.26077577927	-0.231119224721	-0.127619799134	0.770474441902	-0.197757477845	-0.149499472669	-0.122943568231
draft	4.82387834867	-0.798375643061	-0.495407317664	-0.436899813445	-0.350333747642	-0.461952650753	-0.34116298204
draft policy	4.82387834867	-0.798375643061	-0.495407317664	-0.436899813445	-0.350333747642	-0.461952650753	-0.34116298204
drop	4.72015852247	-1.04829646208	-0.574935382378	-0.623857767771	-0.772688987206	-0.704501937878	3.06610624522
drop all	7.20015115745	-0.264086818157	-0.130613958517	-0.179258841874	-0.143950534272	-0.191799817006	0.774302351674
drop every	4.80225588465	-0.890392479692	-0.497820123186	-0.515148929569	-0.69011819925	-0.588831333873	2.60300147248
during	5.10611081635	-0.468001888041	1.43232375496	-0.378490891552	-0.355991554036	-0.371972266999	-0.298020219328
during debugging	5.10611081635	-0.468001888041	1.43232375496	-0.378490891552	-0.355991554036	-0.371972266999	-0.298020219328
earlier	6.59937729702	1.84589278194	-0.336803450338	-0.32506089037	-0.328175867859	-0.429954915526	-0.323258327019
earlier directions	7.26077577927	0.97793716624	-0.186386184713	-0.177840249482	-0.21076962381	-0.247990817026	-0.184330053335
earlier rules	7.26077577927	1.05295347677	-0.184172161101	-0.179798681186	-0.150296471587	-0.225054759295	-0.171325658656
echo	4.9396143007	-0.627875552665	-0.547589864756	-0.863761789537	2.71008291935	-0.511548321871	-0.503340762384
echo the	4.9396143007	-0.627875552665	-0.547589864756	-0.863761789537	2.71008291935	-0.511548321871	-0.503340762384
education	4.97076946848	-0.736909010738	-0.564887667018	-0.574724471365	-0.508349231577	-0.571678953497	-0.560598960932
education avoid	6.47801644002	-0.13677778516	-0.115796695528	-0.129687668339	-0.125426445206	-0.151185598811	-0.124637705673
education do	6.94232204815	-0.137370762088	-0.0890903212612	-0.106416322499	-0.0931302634194	-0.0893455859432	-0.117009199358
education keep	6.70115999133	-0.101784563116	-0.174490316783	-0.0974305114844	-0.0948103316443	-0.120111366904	-0.0987856582437
education make	6.44984556305	-0.134447033497	-0.104246181471	-0.0947460922227	-0.0926717652776	-0.102026276867	-0.10124224076
education request	7.95392295983	-0.362586033064	-0.14607441132	-0.211449441519	-0.14487257845	-0.183299738737	-0.167484005236
education use	6.50700397689	-0.16740560754	-0.145543132143	-0.15915623586	-0.14810339838	-0.143236180907	-0.163907061606
educational	4.25262098571	-0.633104378731	-0.650568902816	-0.620932962812	-0.58847345325	-0.644683155221	-0.604929713005
educational classroom	7.54845785172	-0.0304207438469	-0.0327077186052	-0.028635539663	-0.0316306067622	-0.0321458046968	-0.0303381092891
educational developer	7.83613992417	-0.0393125526295	-0.0262499857509	-0.0262945607272	-0.0217387302862	-0.0212054438039	-0.0249902769961
educational documentation	7.46841514405	-0.0417395279561	-0.053143336593	-0.0397142913689	-0.0392494414174	-0.0580648640204	-0.0456365278347
educational end	6.98884206378	-0.0514988156715	-0.0459178400544	-0.0621011289907	-0.0528341562913	-0.0528841724649	-0.0548069807675
educational product	7.73077940851	-0.0321689281273	-0.0321137285583	-0.0365282554961	-0.0365452838311	-0.0360318284255	-0.0406684042569
educational security	7.63546922871	-0.0249222064521	-0.0223686422172	-0.0225915327924	-0.0292736077322	-0.0267132700127	-0.0244080762293
educational source	6.94232204815	-0.0454051396555	-0.0720854522029	-0.0587069392935	-0.0708334578353	-0.0932552026212	-0.078603672045
educational this	5.92249063733	-0.0712580847802	-0.0732591694316	-0.0598090078302	-0.0664583990053	-0.0739324128901	-0.0617311915854
educational variation	6.22670201174	-0.141417333014	-0.110642261561	-0.119765207497	-0.113868353822	-0.127693684222	-0.131019304447
effect	4.35661069924	-0.318820122517	0.235185525938	-0.303774639538	-0.024898200212	-0.168962098203	-0.232678830205
effect to	4.35661069924	-0.318820122517	0.235185525938	-0.303774639538	-0.024898200212	-0.168962098203	-0.232678830205
email	5.42819431552	0.894108414989	-0.237845539455	-0.248658785063	-0.225873576225	-0.25350285064	-0.304433193486
email footer	5.42819431552	0.894108414989	-0.237845539455	-0.248658785063	-0.225873576225	-0.25350285064	-0.304433193486
embedded	3.75672101217	2.16951113535	-0.757648125677	-0.389196634734	-0.246347521564	-0.593561475869	-0.291660808572
embedded command	7.20015115745	1.30456175145	-0.282084882598	-0.23981714463	-0.166064755568	-0.288745759123	-0.179591295771
embedded content	7.26077577927	0.716327694023	-0.164050546444	-0.164980518922	-0.130532165793	-0.173045690062	-0.158521107663
embedded in	4.17257827804	-0.174917379583	-0.158158761992	0.130808057976	0.195523232282	0.0108293138646	0.233581821408
embedded instruction	4.94576816627	1.6794812169	-0.50447824887	-0.390320749685	-0.353090533475	-0.478055732019	-0.429500596694
empty	4.87430920229	-0.734406647996	-0.50919003142	-0.667473952649	-0.541130996357	-0.639662204536	2.61763960207
empty branch	4.96446029929	-0.60347603774	-0.439700273326	-0.487821571763	-0.474888630933	-0.546380415437	1.98410368917
empty root	7.26077577927	-0.211358454755	-0.115405949673	-0.280805986957	-0.111520479058	-0.153732291285	0.997385927903
encode	4.78634042935	-0.618309010218	-0.570046479452	2.41723460153	-0.687060704711	-0.523604906023	-0.576167111776
encode credential	4.86857852758	-0.44857665308	-0.454058121531	1.77008417678	-0.591824100687	-0.423045040634	-0.460524922142
encode private	7.26077577927	-0.26897476355	-0.187586727624	1.02707030645	-0.159636905064	-0.16338734995	-0.18722730435
end	4.35661069924	-0.571378503448	-0.115845181766	-0.345072229707	-0.107071579306	-0.192893158815	-0.045043819172
end external	4.35661069924	-0.571378503448	-0.115845181766	-0.345072229707	-0.107071579306	-0.192893158815	-0.045043819172
endorse	8.42392658907	-0.135594049846	-0.126949504405	-0.0974431834935	-0.0883581650044	-0.0849271124148	-0.105323132166
endorse it	8.42392658907	-0.135594049846	-0.126949504405	-0.0974431834935	-0.0883581650044	-0.0849271124148	-0.105323132166
enforcement	4.8184287439	-0.849193086509	-0.599800432646	-0.522625621347	-0.51010868727	3.05389799219	-0.852656775306
enforcement is	7.3253143004	-0.446575799571	-0.0988886997475	-0.114398069478	-0.103131955316	1.11193837554	-0.165557975492
enforcement to	4.89756606446	-0.564568035275	-0.543536378926	-0.45472478724	-0.449534586508	2.36063397538	-0.755971793136
engineer	6.36980285538	-1.5503264219	-0.202345248562	-1.03848414963	-0.195668280559	-0.904950010469	-0.928158444798
engineer why	6.36980285538	-1.5503264219	-0.202345248562	-1.03848414963	-0.195668280559	-0.904950010469	-0.928158444798
english	4.891700945	-0.635524119639	2.50959012398	-0.605641320015	-0.505129887085	-0.640317234129	-0.479693758574
english do	6.98884206378	-0.137873573899	0.59812892824	-0.107731148366	-0.12027169581	-0.116898613947	-0.0884140496211
english if	6.44984556305	-0.137004847193	0.331385362605	-0.115497848083	-0.138845216605	-0.118542573275	-0.0993459871048
english return	5.78486925946	-0.276394348114	1.18399312949	-0.311693070891	-0.198845289324	-0.297603732158	-0.247685989608
english this	6.1832168998	-0.254567737794	1.05978646945	-0.226351566144	-0.186444250865	-0.274212649924	-0.168140242696
env	7.26077577927	-0.412083288082	-0.187531307452	1.33009674062	-0.173097903544	-0.199544931532	-0.293208871029
env netrc	7.26077577927	-0.412083288082	-0.187531307452	1.33009674062	-0.173097903544	-0.199544931532	-0.293208871029
environment	4.72509680411	-0.721939867301	-0.566832530743	1.82563685604	-0.539811550817	-0.623441427423	-0.582640416032
environment variables	4.73005959345	-0.715105884074	-0.563213398726	1.81145938477	-0.529956979376	-0.614390950955	-0.560957926115
erase	4.9094005221	-0.709461381992	-0.549910822682	-0.71247793212	-0.39799148309	-0.576334966081	2.36463673853
erase the	4.91537068909	-0.691057444971	-0.538011003949	-0.674516034697	-0.389817489483	-0.567390728316	2.35137026625
errors	4.46121046933	-0.886717930401	-0.525456633586	-0.684904096575	-0.600516225569	-0.982225180494	2.51952104117
errors cleanup	7.46841514405	-0.0630977722426	-0.0311542178985	-0.0463180878225	-0.0588501838289	-0.0685420214164	0.183680213795
errors deployment	8.08745435245	-0.0473599130942	-0.0205013151456	-0.0387219173767	-0.0327047733618	-0.034671312791	0.0385015438391
errors disk	8.08745435245	-0.0492338110139	-0.0199309064289	-0.0308718905272	-0.0165913788965	-0.0447263939856	0.0993714110855
errors end	6.94232204815	-0.105968368363	-0.0563017591765	-0.109042490907	-0.0772314159823	-0.127781796723	0.302677208704
errors reply	6.7375276355	-0.143107341745	-0.170035561762	-0.085446326268	-0.0737763750155	-0.147235380451	0.86432509931
errors reset	8.42392658907	-0.017199134994	-0.0106743043444	-0.0141084720337	-0.0117380660814	-0.0170311982677	0.0365272554756
errors source	7.20015115745	-0.162096655131	-0.0653953801767	-0.0690280586912	-0.106416111171	-0.202245051935	0.32955078447
errors the	5.93901993928	-0.227175262153	-0.14597951113	-0.183615614626	-0.167212325795	-0.235331148568	0.768186077518
errors this	6.70115999133	-0.131589770855	-0.0732810946513	-0.0910923868824	-0.121094746328	-0.147915057359	0.433664723807
errors use	6.7375276355	-0.12079443129	-0.0644596798654	-0.110600528445	-0.0872581852729	-0.127721824739	0.393037397866
escalation	5.22934345677	-0.294855754084	-0.372882920579	1.16136234704	-0.431895461376	-0.289138295362	-0.319416250048
escalation asks	5.22934345677	-0.294855754084	-0.372882920579	1.16136234704	-0.431895461376	-0.289138295362	-0.319416250048
esta	7.26077577927	0.835298947519	-0.198560055399	-0.221506900837	-0.165155011044	-0.221711913388	-0.187478448425
esta pagina	7.26077577927	0.835298947519	-0.198560055399	-0.221506900837	-0.165155011044	-0.221711913388	-0.187478448425
este	7.20015115745	0.858906412285	-0.239899862558	-0.256981106264	-0.200948850656	-0.256879877685	-0.240488464732
este documento	7.20015115745	0.858906412285	-0.239899862558	-0.256981106264	-0.200948850656	-0.256879877685	-0.240488464732
et	7.20015115745	0.778251124846	-0.202493744381	-0.212415960998	-0.175532852054	-0.218818810633	-0.179172436076
et suis	7.20015115745	0.778251124846	-0.202493744381	-0.212415960998	-0.175532852054	-0.218818810633	-0.179172436076
events	4.39857489834	-1.02066035441	-0.760148186361	-0.789506130274	-0.707433945271	3.02956715397	-0.803886211064
events an	8.42392658907	-0.0191804468315	-0.0129385116945	-0.0173984017612	-0.0132613882191	0.0381486662471	-0.0117461199761
events hidden	8.08745435245	-0.058526471997	-0.0306371349188	-0.0345083222115	-0.0200106403805	0.0815777984396	-0.0263831314984
events reply	6.29569488322	-0.199350347149	-0.188970180886	-0.108935784162	-0.0933465070131	0.505133082927	-0.157367090955
events source	8.64707014039	-0.029525566906	-0.0229958662747	-0.0186920205464	-0.0203855043839	0.133477800912	-0.02067144181
events the	5.59071324502	-0.384098417077	-0.237879028068	-0.26070926133	-0.257044247431	1.15674670401	-0.300041557134
events this	6.44984556305	-0.164342479758	-0.124380006439	-0.1047060792	-0.150774985699	0.636794796359	-0.128925282674
events use	6.44984556305	-0.145154506991	-0.209439105999	-0.126304562802	-0.0948663357126	0.674407414236	-0.21634014371
every	3.48657909075	1.06141135278	-1.52326904967	-0.697409971444	-1.53180925185	-1.81920958197	3.01136148045
every database	4.80225588465	-0.890392479692	-0.497820123186	-0.515148929569	-0.69011819925	-0.588831333873	2.60300147248
every docker	7.26077577927	-0.302110402034	-0.118361133344	-0.176766290208	-0.13863637304	-0.160133967944	0.764011347117
every hidden	4.91537068909	-0.691057444971	-0.538011003949	-0.674516034697	-0.389817489483	-0.567390728316	2.35137026625
every instruction	7.26077577927	0.932860432867	-0.173439067577	-0.196507191919	-0.129530363147	-0.164905794085	-0.206206060598
every safety	4.32625423676	2.59965873878	-0.667951863673	-0.701435465357	-0.653327187808	-0.93520841076	-0.820476044254
every value	7.26077577927	-0.416359414851	-0.211962841868	1.87339142688	-0.206085746349	-0.16547623081	-0.318611963666
evidence	2.87874914459	0.327555720688	0.0926005550085	-0.178470087204	0.0107990466822	0.438267105776	0.0476940363877
evidence an	6.98884206378	-0.00874102722395	-0.111831327975	-0.150853047137	-0.0604337762217	0.657645654284	-0.0684243387474
evidence append	8.93475221284	-0.00524849343209	-0.00965486812353	0.0247323521531	-0.0121247607925	-0.00914695345307	-0.00548007427369
evidence base64	6.89787028558	0.190706404631	0.0590232294435	-0.0463155272901	0.00281351783826	0.0268799341516	-0.059085135787
evidence begin	7.73077940851	0.0101831531336	0.0803432179407	-0.0397165313404	-0.0351213273107	0.0236355704873	-0.0218363081163
evidence calendar	7.63546922871	0.130551686511	-0.0446553095025	-0.0310932354814	-0.0714550192961	-0.143914252012	-0.0710116176935
evidence ci	7.73077940851	-0.0190139005365	-0.0315344699161	0.0783117813995	-0.0290773789638	-0.0312894719832	-0.0326119370847
evidence cleanup	8.64707014039	-0.00841442003716	-0.0129817602566	-0.0121372739036	-0.0160229982383	-0.0166070915848	0.0374866734753
evidence copied	8.08745435245	0.0504039191448	-0.0176864887515	-0.0123193594149	-0.0161739152002	-0.0233019874285	-0.0184032963408
evidence csv	7.26077577927	-0.0215139644895	-0.0270379216937	-0.0344626871469	-0.0221651429582	-0.00563508388957	-0.00903657043996
evidence deployment	7.63546922871	-0.0364754722644	-0.057541260615	-0.111072221142	-0.096632233244	-0.142227507167	0.687162628481
evidence diagnostic	7.46841514405	-0.0197247802683	-0.150949124915	-0.0370944709216	0.120323490078	-0.0288119047916	-0.0335878941001
evidence disable	8.93475221284	-0.0422620978316	-0.0382731696787	-0.0339397989014	-0.0279460975768	0.297920793876	-0.0321274120324
evidence disk	7.54845785172	-0.0374519729658	-0.0430646329872	-0.0421317469623	-0.0314096556124	-0.0448964006759	0.0804365914954
evidence during	8.24160503228	-0.0179245288962	0.0375961503875	-0.0151159982663	-0.0162290949446	-0.0211473699705	-0.017266474171
evidence for	6.98884206378	0.0453675630965	-0.0755232145619	-0.0550724078384	0.0469959860269	-0.0297229341442	0.0335890864885
evidence hidden	7.95392295983	-0.0288897379418	-0.0344336379981	-0.0184464229739	-0.0213572698001	0.105320880177	-0.0318320356687
evidence html	6.59937729702	0.0723516251717	0.106634419901	-0.051914887583	-0.0445521783237	-0.0712937083329	-0.00679061818127
evidence log	7.46841514405	0.0427812081283	-0.0466183389355	0.0452374796706	-0.0661279167815	-0.0239105800539	0.0389152833419
evidence maintenance	7.46841514405	-0.0334747307988	-0.0533663374108	-0.0314534234044	-0.0500369658268	0.116986294852	-0.0527988343436
evidence migration	8.64707014039	-0.00728523398775	-0.0122759431963	0.0327352728031	-0.012274316089	-0.00912781158692	-0.0104368213018
evidence pasted	7.26077577927	-0.0518139152852	-0.00826317822758	-0.042111959805	0.0213965267869	0.0197880055368	-0.0433701921161
